10:22:30,575 root INFO ** Start **
10:22:30,576 root INFO -> Pat Name:120829 T1
10:22:30,577 root INFO 	-> Reading imgs ... 
20:52:07,827 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
20:52:07,834 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
20:52:07,834 root INFO 	*-> dist ddf shape :(512, 512, 150)
20:53:35,635 root INFO 	*-> new fake-real ddf shape :(512, 512, 150)
20:54:31,99 root INFO 	*-> new fake-fake ddf shape :(512, 512, 150)
20:54:31,100 root INFO 	*-> Resample Done. time used:171.08608770370483
20:54:31,100 root INFO 	-> Start Warpping ... 
20:55:25,566 root INFO # All Done. Total time used:476.89199209213257
20:55:26,94 root INFO -> Pat Name:298116 T3
20:55:26,94 root INFO 	-> Reading imgs ... 
20:55:31,513 root INFO 	-> Doing registeration ... 
20:59:23,415 root INFO 	-> Saving transform ... 
20:59:27,838 root INFO 	-> Register Done. time used:236.32360219955444
20:59:27,838 root INFO 	*-> Start resampling ddf ...
20:59:38,17 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
20:59:38,17 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
20:59:38,28 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
20:59:38,28 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:00:05,829 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:00:05,830 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:00:05,847 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:00:05,847 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:01:23,612 root INFO 	*-> new fake-real ddf shape :(512, 512, 150)
21:02:29,27 root INFO 	*-> new fake-fake ddf shape :(512, 512, 150)
21:02:29,28 root INFO 	*-> Resample Done. time used:181.18980860710144
21:02:29,28 root INFO 	-> Start Warpping ... 
21:03:23,350 root INFO # All Done. Total time used:477.255380153656
21:03:24,27 root INFO -> Pat Name:298116 T4
21:03:24,27 root INFO 	-> Reading imgs ... 
21:03:29,590 root INFO 	-> Doing registeration ... 
21:07:34,75 root INFO 	-> Saving transform ... 
21:07:38,376 root INFO 	-> Register Done. time used:248.78503799438477
21:07:38,376 root INFO 	*-> Start resampling ddf ...
21:07:49,509 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:07:49,510 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:07:49,520 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:07:49,521 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:08:08,105 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:08:08,106 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:08:08,115 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:08:08,116 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:09:23,793 root INFO 	*-> new fake-real ddf shape :(512, 512, 150)
21:10:23,569 root INFO 	*-> new fake-fake ddf shape :(512, 512, 150)
21:10:23,570 root INFO 	*-> Resample Done. time used:165.19392251968384
21:10:23,570 root INFO 	-> Start Warpping ... 
21:11:23,583 root INFO # All Done. Total time used:479.5564658641815
21:11:23,928 root INFO -> Pat Name:298116 T5
21:11:23,928 root INFO 	-> Reading imgs ... 
21:11:29,253 root INFO 	-> Doing registeration ... 
21:15:27,852 root INFO 	-> Saving transform ... 
21:15:39,170 root INFO 	-> Register Done. time used:249.91652297973633
21:15:39,170 root INFO 	*-> Start resampling ddf ...
21:15:50,104 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:15:50,105 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:15:50,112 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:15:50,113 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:16:09,627 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:16:09,628 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:16:09,637 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:16:09,637 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:17:31,943 root INFO 	*-> new fake-real ddf shape :(512, 512, 150)
21:18:28,119 root INFO 	*-> new fake-fake ddf shape :(512, 512, 150)
21:18:28,120 root INFO 	*-> Resample Done. time used:168.94931721687317
21:18:28,120 root INFO 	-> Start Warpping ... 
21:19:23,225 root INFO # All Done. Total time used:479.2970223426819
21:19:23,587 root INFO -> Pat Name:298116 T6
21:19:23,587 root INFO 	-> Reading imgs ... 
21:19:28,901 root INFO 	-> Doing registeration ... 
21:23:19,561 root INFO 	-> Saving transform ... 
21:23:23,876 root INFO 	-> Register Done. time used:234.9752049446106
21:23:23,877 root INFO 	*-> Start resampling ddf ...
21:23:35,353 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:23:35,353 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:23:35,362 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:23:35,362 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:23:54,315 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:23:54,315 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:23:54,322 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:23:54,322 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:25:16,752 root INFO 	*-> new fake-real ddf shape :(512, 512, 150)
21:26:14,74 root INFO 	*-> new fake-fake ddf shape :(512, 512, 150)
21:26:14,75 root INFO 	*-> Resample Done. time used:170.19828462600708
21:26:14,75 root INFO 	-> Start Warpping ... 
21:27:12,818 root INFO # All Done. Total time used:469.2310998439789
21:27:13,308 root INFO -> Pat Name:298116 T7
21:27:13,308 root INFO 	-> Reading imgs ... 
21:27:18,701 root INFO 	-> Doing registeration ... 
21:31:09,233 root INFO 	-> Saving transform ... 
21:31:14,19 root INFO 	-> Register Done. time used:235.317857503891
21:31:14,19 root INFO 	*-> Start resampling ddf ...
21:31:25,142 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:31:25,142 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:31:25,152 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:31:25,153 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:31:37,827 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:31:37,827 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:31:37,842 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:31:37,842 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:33:01,852 root INFO 	*-> new fake-real ddf shape :(512, 512, 150)
21:33:59,755 root INFO 	*-> new fake-fake ddf shape :(512, 512, 150)
21:33:59,756 root INFO 	*-> Resample Done. time used:165.7363293170929
21:33:59,756 root INFO 	-> Start Warpping ... 
21:34:54,321 root INFO # All Done. Total time used:461.0133755207062
21:34:54,936 root INFO -> Pat Name:298116 T8
21:34:54,936 root INFO 	-> Reading imgs ... 
21:35:02,561 root INFO 	-> Doing registeration ... 
21:38:53,314 root INFO 	-> Saving transform ... 
21:38:57,678 root INFO 	-> Register Done. time used:235.11623787879944
21:38:57,678 root INFO 	*-> Start resampling ddf ...
21:39:08,165 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:39:08,166 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:39:08,174 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:39:08,174 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:39:32,536 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:39:32,537 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:39:32,546 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:39:32,546 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:41:06,545 root INFO 	*-> new fake-real ddf shape :(512, 512, 150)
21:42:02,236 root INFO 	*-> new fake-fake ddf shape :(512, 512, 150)
21:42:02,237 root INFO 	*-> Resample Done. time used:184.55879282951355
21:42:02,237 root INFO 	-> Start Warpping ... 
21:42:58,853 root INFO # All Done. Total time used:483.9170367717743
21:42:59,206 root INFO -> Pat Name:298116 T9
21:42:59,207 root INFO 	-> Reading imgs ... 
21:43:06,178 root INFO 	-> Doing registeration ... 
21:46:54,306 root INFO 	-> Saving transform ... 
21:46:58,824 root INFO 	-> Register Done. time used:232.64584302902222
21:46:58,825 root INFO 	*-> Start resampling ddf ...
21:47:10,374 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:47:10,375 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:47:10,383 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:47:10,383 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:47:29,840 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:47:29,841 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.730158805847168)
21:47:29,850 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:47:29,850 root INFO 	*-> dist ddf shape :(512, 512, 150)
21:48:47,757 root INFO 	*-> new fake-real ddf shape :(512, 512, 150)
21:49:44,802 root INFO 	*-> new fake-fake ddf shape :(512, 512, 150)
21:49:44,803 root INFO 	*-> Resample Done. time used:165.9779770374298
21:49:44,803 root INFO 	-> Start Warpping ... 
21:50:38,885 root INFO # All Done. Total time used:459.6783056259155
21:50:39,370 root INFO -> Pat Name:298599 T1
21:50:39,371 root INFO 	-> Reading imgs ... 
21:50:45,326 root INFO 	-> Doing registeration ... 
21:53:21,892 root INFO 	-> Saving transform ... 
21:53:25,481 root INFO 	-> Register Done. time used:160.15450382232666
21:53:25,481 root INFO 	*-> Start resampling ddf ...
21:53:32,373 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
21:53:32,374 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:53:32,382 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:53:32,382 root INFO 	*-> dist ddf shape :(512, 512, 95)
21:53:42,855 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
21:53:42,855 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
21:53:42,862 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:53:42,862 root INFO 	*-> dist ddf shape :(512, 512, 95)
21:54:25,82 root INFO 	*-> new fake-real ddf shape :(512, 512, 95)
21:54:59,532 root INFO 	*-> new fake-fake ddf shape :(512, 512, 95)
21:54:59,532 root INFO 	*-> Resample Done. time used:94.05089092254639
21:54:59,532 root INFO 	-> Start Warpping ... 
21:55:35,651 root INFO # All Done. Total time used:296.2800934314728
21:55:35,915 root INFO -> Pat Name:298599 T2
21:55:35,915 root INFO 	-> Reading imgs ... 
21:55:41,319 root INFO 	-> Doing registeration ... 
21:58:17,295 root INFO 	-> Saving transform ... 
21:58:19,852 root INFO 	-> Register Done. time used:158.53251767158508
21:58:19,852 root INFO 	*-> Start resampling ddf ...
21:58:27,553 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
21:58:27,554 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
21:58:27,562 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:58:27,562 root INFO 	*-> dist ddf shape :(512, 512, 95)
21:58:36,995 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
21:58:36,996 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
21:58:37,3 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:58:37,4 root INFO 	*-> dist ddf shape :(512, 512, 95)
21:59:25,298 root INFO 	*-> new fake-real ddf shape :(512, 512, 95)
22:00:06,144 root INFO 	*-> new fake-fake ddf shape :(512, 512, 95)
22:00:06,145 root INFO 	*-> Resample Done. time used:106.29215550422668
22:00:06,145 root INFO 	-> Start Warpping ... 
22:00:43,209 root INFO # All Done. Total time used:307.2940068244934
22:00:43,578 root INFO -> Pat Name:298599 T3
22:00:43,578 root INFO 	-> Reading imgs ... 
22:00:47,385 root INFO 	-> Doing registeration ... 
22:03:26,861 root INFO 	-> Saving transform ... 
22:03:29,644 root INFO 	-> Register Done. time used:162.25910305976868
22:03:29,644 root INFO 	*-> Start resampling ddf ...
22:03:36,653 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:03:36,654 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:03:36,662 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:03:36,662 root INFO 	*-> dist ddf shape :(512, 512, 95)
22:03:52,936 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:03:52,937 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:03:52,943 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:03:52,944 root INFO 	*-> dist ddf shape :(512, 512, 95)
22:04:47,737 root INFO 	*-> new fake-real ddf shape :(512, 512, 95)
22:05:21,582 root INFO 	*-> new fake-fake ddf shape :(512, 512, 95)
22:05:21,583 root INFO 	*-> Resample Done. time used:111.93835473060608
22:05:21,583 root INFO 	-> Start Warpping ... 
22:06:00,220 root INFO # All Done. Total time used:316.64244747161865
22:06:00,465 root INFO -> Pat Name:298599 T4
22:06:00,466 root INFO 	-> Reading imgs ... 
22:06:04,756 root INFO 	-> Doing registeration ... 
22:08:47,228 root INFO 	-> Saving transform ... 
22:08:50,948 root INFO 	-> Register Done. time used:166.1920988559723
22:08:50,949 root INFO 	*-> Start resampling ddf ...
22:08:58,43 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:08:58,44 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:08:58,61 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:08:58,61 root INFO 	*-> dist ddf shape :(512, 512, 95)
22:09:10,566 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:09:10,567 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:09:10,574 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:09:10,575 root INFO 	*-> dist ddf shape :(512, 512, 95)
22:09:48,444 root INFO 	*-> new fake-real ddf shape :(512, 512, 95)
22:10:21,705 root INFO 	*-> new fake-fake ddf shape :(512, 512, 95)
22:10:21,706 root INFO 	*-> Resample Done. time used:90.7571074962616
22:10:21,706 root INFO 	-> Start Warpping ... 
22:11:01,99 root INFO # All Done. Total time used:300.6332492828369
22:11:01,459 root INFO -> Pat Name:298599 T5
22:11:01,459 root INFO 	-> Reading imgs ... 
22:11:05,40 root INFO 	-> Doing registeration ... 
22:13:39,321 root INFO 	-> Saving transform ... 
22:13:42,105 root INFO 	-> Register Done. time used:157.0644290447235
22:13:42,105 root INFO 	*-> Start resampling ddf ...
22:13:49,23 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:13:49,24 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:13:49,32 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:13:49,32 root INFO 	*-> dist ddf shape :(512, 512, 95)
22:14:02,940 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:14:02,941 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:14:02,947 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:14:02,947 root INFO 	*-> dist ddf shape :(512, 512, 95)
22:14:45,179 root INFO 	*-> new fake-real ddf shape :(512, 512, 95)
22:15:20,654 root INFO 	*-> new fake-fake ddf shape :(512, 512, 95)
22:15:20,655 root INFO 	*-> Resample Done. time used:98.55027508735657
22:15:20,655 root INFO 	-> Start Warpping ... 
22:15:57,793 root INFO # All Done. Total time used:296.3343143463135
22:15:58,118 root INFO -> Pat Name:298599 T6
22:15:58,119 root INFO 	-> Reading imgs ... 
22:16:01,722 root INFO 	-> Doing registeration ... 
22:18:35,336 root INFO 	-> Saving transform ... 
22:18:37,972 root INFO 	-> Register Done. time used:156.2502784729004
22:18:37,973 root INFO 	*-> Start resampling ddf ...
22:18:44,759 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:18:44,760 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:18:44,769 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:18:44,769 root INFO 	*-> dist ddf shape :(512, 512, 95)
22:18:56,696 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:18:56,696 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:18:56,704 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:18:56,705 root INFO 	*-> dist ddf shape :(512, 512, 95)
22:19:39,771 root INFO 	*-> new fake-real ddf shape :(512, 512, 95)
22:20:14,659 root INFO 	*-> new fake-fake ddf shape :(512, 512, 95)
22:20:14,659 root INFO 	*-> Resample Done. time used:96.68650507926941
22:20:14,659 root INFO 	-> Start Warpping ... 
22:20:53,608 root INFO # All Done. Total time used:295.4901964664459
22:20:53,968 root INFO -> Pat Name:298599 T7
22:20:53,968 root INFO 	-> Reading imgs ... 
22:20:57,435 root INFO 	-> Doing registeration ... 
22:23:32,736 root INFO 	-> Saving transform ... 
22:23:35,328 root INFO 	-> Register Done. time used:157.89228129386902
22:23:35,328 root INFO 	*-> Start resampling ddf ...
22:23:42,259 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:23:42,260 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
22:23:42,269 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
22:23:42,269 root INFO 	*-> dist ddf shape :(512, 512, 95)
22:24:00,599 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:24:00,599 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 2.9841270446777344)
22:24:00,608 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
22:24:00,608 root INFO 	*-> dist ddf shape :(512, 512, 95)
22:24:52,742 root INFO 	*-> new fake-real ddf shape :(512, 512, 95)
22:25:25,914 root INFO 	*-> new fake-fake ddf shape :(512, 512, 95)
22:25:25,914 root INFO 	*-> Resample Done. time used:110.5860846042633
22:25:25,915 root INFO 	-> Start Warpping ... 
22:26:02,990 root INFO # All Done. Total time used:309.0218024253845
22:26:03,204 root INFO -> Pat Name:298599 T8
22:26:03,205 root INFO 	-> Reading imgs ... 
22:26:09,427 root INFO 	-> Doing registeration ... 
22:28:43,556 root INFO 	-> Saving transform ... 
