15:53:13,185 root INFO ** Start **
15:53:13,195 root INFO -> Pat Name:244492 T5
15:53:13,195 root INFO 	-> Reading imgs ... 
21:46:41,25 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:46:41,117 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:46:42,139 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:46:42,140 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:46:42,141 root INFO 	*-> Resample Done. time used:6.170088291168213
21:46:42,141 root INFO 	-> Start Warpping ... 
21:46:43,503 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:46:46,483 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:46:46,484 root INFO # All Done. Total time used:33.35926413536072
21:46:46,634 root INFO 	*-> Resample Done. time used:10.443058013916016
21:46:46,645 root INFO -> Pat Name:349350 T7
21:46:46,645 root INFO 	-> Start Warpping ... 
21:46:46,645 root INFO 	-> Reading imgs ... 
21:46:48,943 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:46:49,742 root INFO # All Done. Total time used:34.22672438621521
21:46:49,755 root INFO -> Pat Name:liuwansheng T3
21:46:49,755 root INFO 	-> Reading imgs ... 
21:46:50,877 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:46:50,925 root INFO 	*-> Resample Done. time used:12.7600417137146
21:46:51,159 root INFO 	-> Start Warpping ... 
21:46:51,516 root INFO 	-> Doing registeration ... 
21:46:52,752 root INFO # All Done. Total time used:28.038761615753174
21:46:58,869 root INFO -> Pat Name:355485 T7
21:46:58,871 root INFO 	-> Reading imgs ... 
21:46:59,90 root INFO 	-> Doing registeration ... 
21:47:06,414 root INFO 	-> Saving transform ... 
21:47:06,449 root INFO 	-> Saving transform ... 
21:47:06,504 root INFO 	-> Doing registeration ... 
21:47:11,616 root INFO 	-> Register Done. time used:12.279928922653198
21:47:11,616 root INFO 	-> Register Done. time used:20.091123580932617
21:47:11,617 root INFO 	*-> Start resampling ddf ...
21:47:11,617 root INFO 	*-> Start resampling ddf ...
21:47:11,979 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:47:12,55 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:47:12,56 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:12,57 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:12,61 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:47:12,62 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:12,62 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:47:12,62 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:13,396 root INFO 	-> Saving transform ... 
21:47:13,434 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:13,435 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:13,441 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:47:13,441 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:13,503 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:47:13,522 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:47:13,745 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:47:13,752 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:14,154 root INFO 	-> Register Done. time used:7.649317264556885
21:47:14,154 root INFO 	*-> Start resampling ddf ...
21:47:14,814 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:14,815 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:14,827 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:47:14,969 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:16,218 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:47:17,235 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:47:17,255 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:17,256 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:18,391 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:47:18,392 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:47:18,392 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:18,392 root INFO 	*-> Resample Done. time used:6.775104284286499
21:47:18,393 root INFO 	-> Start Warpping ... 
21:47:19,603 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:47:19,999 root INFO 	*-> Resample Done. time used:8.381889820098877
21:47:20,172 root INFO 	-> Start Warpping ... 
21:47:21,867 root INFO # All Done. Total time used:35.222739696502686
21:47:22,133 root INFO -> Pat Name:349350 T8
21:47:22,140 root INFO 	-> Reading imgs ... 
21:47:23,412 root INFO # All Done. Total time used:33.657222509384155
21:47:23,522 root INFO -> Pat Name:liuwansheng T4
21:47:23,575 root INFO 	-> Reading imgs ... 
21:47:24,300 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:47:25,795 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:47:25,802 root INFO 	*-> Resample Done. time used:11.647670984268188
21:47:25,810 root INFO 	-> Start Warpping ... 
21:47:26,107 root INFO 	-> Doing registeration ... 
21:47:27,255 root INFO # All Done. Total time used:34.47290515899658
21:47:27,372 root INFO 	-> Doing registeration ... 
21:47:27,382 root INFO -> Pat Name:355485 T8
21:47:33,668 root INFO 	-> Reading imgs ... 
21:47:39,784 root INFO 	-> Saving transform ... 
21:47:39,814 root INFO 	-> Saving transform ... 
21:47:39,922 root INFO 	-> Register Done. time used:12.540087938308716
21:47:39,923 root INFO 	*-> Start resampling ddf ...
21:47:40,119 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:47:40,120 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:47:40,123 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:47:40,124 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:40,125 root INFO 	-> Register Done. time used:14.011737823486328
21:47:40,125 root INFO 	*-> Start resampling ddf ...
21:47:40,532 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:40,533 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:40,640 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:47:40,641 root INFO 	-> Doing registeration ... 
21:47:40,641 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:48,673 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:47:48,674 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:47:48,687 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:47:48,688 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:48,712 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:48,737 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:48,738 root INFO 	-> Saving transform ... 
21:47:48,993 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:47:48,994 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:49,345 root INFO 	-> Register Done. time used:8.7039155960083
21:47:49,346 root INFO 	*-> Start resampling ddf ...
21:47:50,97 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:50,98 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:50,104 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:47:50,105 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:51,753 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:51,753 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:47:51,753 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:47:51,840 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:47:52,760 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:47:52,761 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:47:54,52 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:47:55,244 root INFO 	*-> Resample Done. time used:15.321219682693481
21:47:55,358 root INFO 	-> Start Warpping ... 
21:47:55,358 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:47:55,370 root INFO 	*-> Resample Done. time used:15.244783878326416
21:47:55,511 root INFO 	-> Start Warpping ... 
21:47:57,401 root INFO # All Done. Total time used:33.88718557357788
21:47:57,668 root INFO -> Pat Name:liuwansheng T5
21:47:57,928 root INFO 	-> Reading imgs ... 
21:47:59,472 root INFO # All Done. Total time used:37.33977723121643
21:47:59,481 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:47:59,492 root INFO -> Pat Name:349350 T9
21:47:59,576 root INFO 	-> Reading imgs ... 
21:48:01,138 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:48:01,213 root INFO 	*-> Resample Done. time used:11.866694927215576
21:48:01,372 root INFO 	-> Start Warpping ... 
21:48:01,850 root INFO 	-> Doing registeration ... 
21:48:02,916 root INFO # All Done. Total time used:35.544373989105225
21:48:02,925 root INFO -> Pat Name:355485 T9
21:48:02,925 root INFO 	-> Reading imgs ... 
21:48:03,45 root INFO 	-> Doing registeration ... 
21:48:15,286 root INFO 	-> Saving transform ... 
21:48:15,298 root INFO 	-> Saving transform ... 
21:48:15,410 root INFO 	-> Doing registeration ... 
21:48:21,955 root INFO 	-> Register Done. time used:18.900432348251343
21:48:21,956 root INFO 	-> Register Done. time used:20.09394097328186
21:48:21,956 root INFO 	*-> Start resampling ddf ...
21:48:21,956 root INFO 	*-> Start resampling ddf ...
21:48:22,153 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:48:22,154 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:48:22,310 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:48:22,359 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:48:22,360 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:48:22,360 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:48:22,370 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:48:22,624 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:48:23,76 root INFO 	-> Saving transform ... 
21:48:23,645 root INFO 	-> Register Done. time used:8.233643531799316
21:48:23,645 root INFO 	*-> Start resampling ddf ...
21:48:23,916 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:48:23,917 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:48:23,918 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:48:23,918 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:48:23,918 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:48:23,918 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:48:23,928 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:48:23,929 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:48:23,938 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:48:23,939 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:48:23,954 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:48:24,388 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:48:25,637 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:48:25,637 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
21:48:25,671 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:48:25,672 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:48:26,920 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:48:28,377 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:48:29,441 root INFO 	*-> Resample Done. time used:7.4848315715789795
21:48:29,442 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:48:29,448 root INFO 	-> Start Warpping ... 
21:48:31,573 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:48:31,997 root INFO 	*-> Resample Done. time used:10.040466070175171
21:48:32,272 root INFO 	-> Start Warpping ... 
21:48:32,555 root INFO # All Done. Total time used:33.068413972854614
21:48:33,794 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:48:33,795 root INFO -> Pat Name:349985 T1
21:48:33,802 root INFO 	-> Reading imgs ... 
21:48:35,513 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:48:35,737 root INFO 	*-> Resample Done. time used:12.09142780303955
21:48:35,811 root INFO 	-> Start Warpping ... 
21:48:36,739 root INFO # All Done. Total time used:39.07899880409241
21:48:37,184 root INFO -> Pat Name:liuwansheng T6
21:48:37,194 root INFO 	-> Reading imgs ... 
21:48:38,957 root INFO # All Done. Total time used:36.032315254211426
21:48:39,11 root INFO -> Pat Name:356857 T1
21:48:39,19 root INFO 	-> Reading imgs ... 
21:48:39,235 root INFO 	-> Doing registeration ... 
21:48:45,7 root INFO 	-> Doing registeration ... 
21:48:51,710 root INFO 	-> Saving transform ... 
21:48:51,738 root INFO 	-> Saving transform ... 
21:48:51,825 root INFO 	-> Doing registeration ... 
21:48:57,530 root INFO 	-> Register Done. time used:18.27009153366089
21:48:57,530 root INFO 	*-> Start resampling ddf ...
21:48:57,531 root INFO 	-> Register Done. time used:12.52284836769104
21:48:57,531 root INFO 	*-> Start resampling ddf ...
21:48:57,730 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.190476417541504)
21:48:57,730 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.190476417541504)
21:48:57,877 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:48:57,926 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:48:57,927 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:48:57,927 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:48:57,938 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:48:57,938 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:48:58,942 root INFO 	-> Saving transform ... 
21:48:59,536 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:48:59,536 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:48:59,549 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:48:59,550 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:48:59,550 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.190476417541504)
21:48:59,551 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.190476417541504)
21:48:59,729 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:48:59,740 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:48:59,751 root INFO 	-> Register Done. time used:7.925835132598877
21:48:59,752 root INFO 	*-> Start resampling ddf ...
21:49:00,556 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.809523820877075)
21:49:00,556 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.809523820877075)
21:49:00,560 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:49:00,561 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:49:01,801 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.809523820877075)
21:49:01,801 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.809523820877075)
21:49:01,855 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
21:49:01,855 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:49:03,952 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:49:04,88 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:49:06,633 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:49:06,634 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:49:06,634 root INFO 	*-> Resample Done. time used:9.103611946105957
21:49:06,635 root INFO 	*-> Resample Done. time used:8.967029094696045
21:49:06,635 root INFO 	-> Start Warpping ... 
21:49:06,635 root INFO 	-> Start Warpping ... 
21:49:08,888 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
21:49:11,212 root INFO # All Done. Total time used:34.05273795127869
21:49:11,212 root INFO # All Done. Total time used:37.417511224746704
21:49:11,229 root INFO -> Pat Name:liuwansheng T7
21:49:11,229 root INFO -> Pat Name:349985 T2
21:49:11,229 root INFO 	-> Reading imgs ... 
21:49:11,230 root INFO 	-> Reading imgs ... 
21:49:12,575 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
21:49:12,577 root INFO 	*-> Resample Done. time used:12.825039148330688
21:49:12,753 root INFO 	-> Start Warpping ... 
21:49:14,608 root INFO # All Done. Total time used:35.604599475860596
21:49:14,621 root INFO -> Pat Name:356857 T2
21:49:14,621 root INFO 	-> Reading imgs ... 
21:49:14,780 root INFO 	-> Doing registeration ... 
21:49:14,782 root INFO 	-> Doing registeration ... 
21:49:25,981 root INFO 	-> Saving transform ... 
21:49:25,998 root INFO 	-> Saving transform ... 
21:49:26,129 root INFO 	-> Doing registeration ... 
21:49:32,168 root INFO 	-> Register Done. time used:17.302863597869873
21:49:32,168 root INFO 	*-> Start resampling ddf ...
21:49:32,478 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:49:32,478 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 5.015872955322266)
21:49:32,484 root INFO 	-> Register Done. time used:17.70233702659607
21:49:32,484 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:49:32,484 root INFO 	*-> Start resampling ddf ...
21:49:32,484 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:49:32,713 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.190476417541504)
21:49:32,923 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.190476417541504)
21:49:32,943 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
21:49:32,944 root INFO 	*-> dist ddf shape :(128, 128, 64)
21:49:34,259 root INFO 	-> Saving transform ... 
21:49:34,301 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.190476417541504)
21:49:34,302 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.190476417541504)
