12:42:11,478 root INFO ** Start **
12:42:11,479 root INFO -> Pat Name:120829 T1
12:42:11,479 root INFO 	-> Reading imgs ... 
10:20:16,690 root INFO # All Done. Total time used:208.8568000793457
10:20:16,775 root INFO -> Pat Name:300891 T1
10:20:16,775 root INFO 	-> Reading imgs ... 
10:20:27,873 root INFO 	-> Doing registeration ... 
10:22:40,572 root INFO 	-> Saving transform ... 
10:22:43,663 root INFO 	-> Register Done. time used:135.78968858718872
10:22:43,663 root INFO 	*-> Start resampling ddf ...
10:22:49,838 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:22:49,839 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:22:49,845 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:22:49,845 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:22:58,46 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:22:58,46 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:22:58,52 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:22:58,52 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:23:42,73 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
10:24:17,331 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
10:24:17,331 root INFO 	*-> Resample Done. time used:93.66804909706116
10:24:17,331 root INFO 	-> Start Warpping ... 
10:25:00,764 root INFO # All Done. Total time used:283.98915910720825
10:25:00,922 root INFO -> Pat Name:300891 T2
10:25:00,923 root INFO 	-> Reading imgs ... 
10:25:09,616 root INFO 	-> Doing registeration ... 
10:27:23,893 root INFO 	-> Saving transform ... 
10:27:26,950 root INFO 	-> Register Done. time used:137.33375573158264
10:27:26,950 root INFO 	*-> Start resampling ddf ...
10:27:32,950 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:27:32,951 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:27:32,957 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:27:32,957 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:27:43,283 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:27:43,283 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:27:43,289 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:27:43,289 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:28:29,155 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
10:29:02,595 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
10:29:02,595 root INFO 	*-> Resample Done. time used:95.6447377204895
10:29:02,595 root INFO 	-> Start Warpping ... 
10:29:46,100 root INFO # All Done. Total time used:285.17788219451904
10:29:46,251 root INFO -> Pat Name:300891 T3
10:29:46,251 root INFO 	-> Reading imgs ... 
10:30:52,908 root INFO 	-> Doing registeration ... 
10:33:03,788 root INFO 	-> Saving transform ... 
10:33:06,776 root INFO 	-> Register Done. time used:133.86748218536377
10:33:06,776 root INFO 	*-> Start resampling ddf ...
10:33:12,716 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:33:12,716 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:33:12,722 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:33:12,722 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:33:21,571 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:33:21,571 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:33:21,576 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:33:21,576 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:34:04,377 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
10:34:37,977 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
10:34:37,978 root INFO 	*-> Resample Done. time used:91.20191645622253
10:34:37,978 root INFO 	-> Start Warpping ... 
10:35:20,956 root INFO # All Done. Total time used:334.7055811882019
10:35:21,88 root INFO -> Pat Name:300891 T4
10:35:21,88 root INFO 	-> Reading imgs ... 
10:37:02,904 root INFO 	-> Doing registeration ... 
10:39:10,528 root INFO 	-> Saving transform ... 
10:39:13,869 root INFO 	-> Register Done. time used:130.96534609794617
10:39:13,870 root INFO 	*-> Start resampling ddf ...
10:39:19,869 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:39:19,869 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:39:19,875 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:39:19,876 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:39:28,78 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:39:28,78 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:39:28,84 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:39:28,84 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:40:14,980 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
10:40:52,798 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
10:40:52,798 root INFO 	*-> Resample Done. time used:98.92811608314514
10:40:52,798 root INFO 	-> Start Warpping ... 
10:41:36,680 root INFO # All Done. Total time used:375.59163308143616
10:41:36,823 root INFO -> Pat Name:300891 T5
10:41:36,823 root INFO 	-> Reading imgs ... 
10:43:11,779 root INFO 	-> Doing registeration ... 
10:45:18,889 root INFO 	-> Saving transform ... 
10:45:22,32 root INFO 	-> Register Done. time used:130.25249934196472
10:45:22,32 root INFO 	*-> Start resampling ddf ...
10:45:28,131 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:45:28,131 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:45:28,138 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:45:28,139 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:45:38,340 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:45:38,340 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:45:38,347 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:45:38,347 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:46:22,801 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
10:46:57,34 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
10:46:57,34 root INFO 	*-> Resample Done. time used:95.00215458869934
10:46:57,34 root INFO 	-> Start Warpping ... 
10:47:40,548 root INFO # All Done. Total time used:363.7250554561615
10:47:40,704 root INFO -> Pat Name:300891 T6
10:47:40,704 root INFO 	-> Reading imgs ... 
10:48:28,510 root INFO 	-> Doing registeration ... 
10:50:35,634 root INFO 	-> Saving transform ... 
10:50:38,767 root INFO 	-> Register Done. time used:130.2569444179535
10:50:38,767 root INFO 	*-> Start resampling ddf ...
10:50:44,837 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:50:44,837 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:50:44,843 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:50:44,843 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:50:54,194 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:50:54,194 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:50:54,203 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:50:54,203 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:51:55,362 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
10:52:46,934 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
10:52:46,935 root INFO 	*-> Resample Done. time used:128.16795206069946
10:52:46,935 root INFO 	-> Start Warpping ... 
10:53:31,203 root INFO # All Done. Total time used:350.49923968315125
10:53:31,374 root INFO -> Pat Name:300891 T7
10:53:31,374 root INFO 	-> Reading imgs ... 
10:53:48,44 root INFO 	-> Doing registeration ... 
10:55:54,310 root INFO 	-> Saving transform ... 
10:55:57,367 root INFO 	-> Register Done. time used:129.322735786438
10:55:57,367 root INFO 	*-> Start resampling ddf ...
10:56:03,327 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:56:03,327 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:56:03,334 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:56:03,334 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:56:11,544 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:56:11,544 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
10:56:11,549 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:56:11,550 root INFO 	*-> dist ddf shape :(512, 512, 159)
10:56:55,924 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
10:57:31,857 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
10:57:31,857 root INFO 	*-> Resample Done. time used:94.49013686180115
10:57:31,857 root INFO 	-> Start Warpping ... 
10:58:15,77 root INFO # All Done. Total time used:283.70239520072937
10:58:15,205 root INFO -> Pat Name:300891 T8
10:58:15,205 root INFO 	-> Reading imgs ... 
10:58:20,585 root INFO 	-> Doing registeration ... 
11:00:30,213 root INFO 	-> Saving transform ... 
11:00:33,322 root INFO 	-> Register Done. time used:132.73699140548706
11:00:33,322 root INFO 	*-> Start resampling ddf ...
11:00:39,438 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:00:39,438 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
11:00:39,444 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
11:00:39,444 root INFO 	*-> dist ddf shape :(512, 512, 159)
11:00:47,588 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:00:47,588 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:00:47,594 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
11:00:47,594 root INFO 	*-> dist ddf shape :(512, 512, 159)
11:01:50,878 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
11:02:28,625 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
11:02:28,626 root INFO 	*-> Resample Done. time used:115.3033356666565
11:02:28,626 root INFO 	-> Start Warpping ... 
11:03:11,649 root INFO # All Done. Total time used:296.44319558143616
11:03:11,797 root INFO -> Pat Name:300891 T9
11:03:11,797 root INFO 	-> Reading imgs ... 
11:03:17,122 root INFO 	-> Doing registeration ... 
11:05:25,462 root INFO 	-> Saving transform ... 
11:05:28,508 root INFO 	-> Register Done. time used:131.38570880889893
11:05:28,508 root INFO 	*-> Start resampling ddf ...
11:05:34,713 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:05:34,713 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
11:05:34,722 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
11:05:34,722 root INFO 	*-> dist ddf shape :(512, 512, 159)
11:05:43,659 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:05:43,659 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
11:05:43,667 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
11:05:43,667 root INFO 	*-> dist ddf shape :(512, 512, 159)
11:06:40,405 root INFO 	*-> new fake-real ddf shape :(512, 512, 159)
11:07:31,473 root INFO 	*-> new fake-fake ddf shape :(512, 512, 159)
11:07:31,474 root INFO 	*-> Resample Done. time used:122.96572422981262
11:07:31,474 root INFO 	-> Start Warpping ... 
11:08:24,911 root INFO # All Done. Total time used:313.1134605407715
11:08:25,84 root INFO -> Pat Name:302664 T1
11:08:25,85 root INFO 	-> Reading imgs ... 
11:08:36,494 root INFO 	-> Doing registeration ... 
11:10:29,832 root INFO 	-> Saving transform ... 
11:10:32,25 root INFO 	-> Register Done. time used:115.53070640563965
11:10:32,25 root INFO 	*-> Start resampling ddf ...
11:10:36,673 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:10:36,673 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
11:10:36,682 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
11:10:36,682 root INFO 	*-> dist ddf shape :(512, 512, 125)
11:10:42,346 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:10:42,346 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:10:42,353 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
11:10:42,353 root INFO 	*-> dist ddf shape :(512, 512, 125)
11:11:16,861 root INFO 	*-> new fake-real ddf shape :(512, 512, 125)
11:11:45,62 root INFO 	*-> new fake-fake ddf shape :(512, 512, 125)
11:11:45,63 root INFO 	*-> Resample Done. time used:73.03794717788696
11:11:45,63 root INFO 	-> Start Warpping ... 
11:12:17,236 root INFO # All Done. Total time used:232.1517424583435
11:12:17,341 root INFO -> Pat Name:302664 T2
11:12:17,341 root INFO 	-> Reading imgs ... 
11:12:57,832 root INFO 	-> Doing registeration ... 
11:15:12,823 root INFO 	-> Saving transform ... 
11:15:15,217 root INFO 	-> Register Done. time used:137.38484692573547
11:15:15,217 root INFO 	*-> Start resampling ddf ...
11:15:19,840 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:15:19,840 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
11:15:19,846 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
11:15:19,846 root INFO 	*-> dist ddf shape :(512, 512, 125)
11:15:27,137 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:15:27,137 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:15:27,143 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
11:15:27,143 root INFO 	*-> dist ddf shape :(512, 512, 125)
11:16:01,821 root INFO 	*-> new fake-real ddf shape :(512, 512, 125)
11:16:28,697 root INFO 	*-> new fake-fake ddf shape :(512, 512, 125)
11:16:28,697 root INFO 	*-> Resample Done. time used:73.47920775413513
11:16:28,697 root INFO 	-> Start Warpping ... 
11:17:00,966 root INFO # All Done. Total time used:283.6252295970917
11:17:01,82 root INFO -> Pat Name:302664 T3
11:17:01,82 root INFO 	-> Reading imgs ... 
11:17:21,57 root INFO 	-> Doing registeration ... 
11:19:57,396 root INFO 	-> Saving transform ... 
11:19:59,839 root INFO 	-> Register Done. time used:158.7824649810791
11:19:59,840 root INFO 	*-> Start resampling ddf ...
11:20:04,615 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:20:04,615 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
11:20:04,624 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
11:20:04,624 root INFO 	*-> dist ddf shape :(512, 512, 125)
11:20:11,598 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:20:11,598 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:20:11,605 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
11:20:11,605 root INFO 	*-> dist ddf shape :(512, 512, 125)
11:21:00,258 root INFO 	*-> new fake-real ddf shape :(512, 512, 125)
11:21:41,617 root INFO 	*-> new fake-fake ddf shape :(512, 512, 125)
11:21:41,618 root INFO 	*-> Resample Done. time used:101.77807593345642
11:21:41,618 root INFO 	-> Start Warpping ... 
11:22:22,807 root INFO # All Done. Total time used:321.72537446022034
11:22:22,950 root INFO -> Pat Name:302664 T4
11:22:22,950 root INFO 	-> Reading imgs ... 
11:22:27,378 root INFO 	-> Doing registeration ... 
11:24:54,449 root INFO 	-> Saving transform ... 
11:24:56,925 root INFO 	-> Register Done. time used:149.54598021507263
11:24:56,925 root INFO 	*-> Start resampling ddf ...
11:25:01,757 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:25:01,758 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
11:25:01,774 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
11:25:01,774 root INFO 	*-> dist ddf shape :(512, 512, 125)
11:25:10,577 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:25:10,577 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:25:10,588 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
11:25:10,588 root INFO 	*-> dist ddf shape :(512, 512, 125)
11:25:49,698 root INFO 	*-> new fake-real ddf shape :(512, 512, 125)
11:26:17,52 root INFO 	*-> new fake-fake ddf shape :(512, 512, 125)
11:26:17,53 root INFO 	*-> Resample Done. time used:80.12789368629456
11:26:17,53 root INFO 	-> Start Warpping ... 
11:26:49,218 root INFO # All Done. Total time used:266.2674193382263
11:26:49,364 root INFO -> Pat Name:302664 T5
11:26:49,364 root INFO 	-> Reading imgs ... 
11:27:04,212 root INFO 	-> Doing registeration ... 
11:29:13,478 root INFO 	-> Saving transform ... 
11:29:15,969 root INFO 	-> Register Done. time used:131.75717210769653
11:29:15,970 root INFO 	*-> Start resampling ddf ...
11:29:20,815 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:29:20,815 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
11:29:20,823 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
11:29:20,823 root INFO 	*-> dist ddf shape :(512, 512, 125)
11:29:29,449 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:29:29,449 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:29:29,456 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
11:29:29,456 root INFO 	*-> dist ddf shape :(512, 512, 125)
11:30:19,333 root INFO 	*-> new fake-real ddf shape :(512, 512, 125)
11:30:58,351 root INFO 	*-> new fake-fake ddf shape :(512, 512, 125)
11:30:58,352 root INFO 	*-> Resample Done. time used:102.38191294670105
11:30:58,352 root INFO 	-> Start Warpping ... 
11:31:33,646 root INFO # All Done. Total time used:284.282342672348
11:31:33,781 root INFO -> Pat Name:302664 T6
11:31:33,781 root INFO 	-> Reading imgs ... 
11:32:01,910 root INFO 	-> Doing registeration ... 
11:34:23,960 root INFO 	-> Saving transform ... 
11:34:26,508 root INFO 	-> Register Done. time used:144.5973882675171
11:34:26,508 root INFO 	*-> Start resampling ddf ...
11:34:31,377 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
11:34:31,377 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
11:34:31,383 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
11:34:31,383 root INFO 	*-> dist ddf shape :(512, 512, 125)
11:34:38,830 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 3.9365079402923584)
